,origin_biomarker__name,created_biomarker__name,algorithm,best_model__fitness_function,best_model__clustering_parameters__algorithm,best_model__clustering_parameters__metric,best_model__clustering_parameters__scoring_method,best_model__clustering_parameters__penalizer,best_model__clustering_parameters__n_clusters,best_model__svm_parameters__kernel,best_model__svm_parameters__task,best_model__svm_parameters__max_iterations,best_model__rf_parameters__n_estimators,best_model__rf_parameters__max_depth,execution_time
134,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 147)",3,1,2.0,1.0,1.0,0.0,2.0,,,,,,696
135,"Colorectal Adenocarcinoma (TCGA, PanCancer Atlas)","""Colorectal Adenocarcinoma (TCGA, PanCancer Atlas)"" (FS optimized 106)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,184
136,"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)","""Brain Lower Grade Glioma (TCGA, PanCancer Atlas)"" (FS optimized 107)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,153
137,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 150)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,184
138,"Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)","""Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 108)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,154
139,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 154)",3,1,2.0,1.0,2.0,0.0,2.0,,,,,,184
140,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 152)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,184
141,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 170)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,1601
142,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 156)",3,1,2.0,1.0,1.0,0.0,2.0,,,,,,184
143,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 157)",3,2,,,,,,1.0,2.0,1000.0,,,524
144,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 160)",3,2,,,,,,2.0,2.0,1000.0,,,668
145,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","""Glioblastoma Multiforme (TCGA, PanCancer Atlas)"" (FS optimized 162)",3,2,,,,,,3.0,2.0,1000.0,,,641
146,"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","""Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 172)",3,1,1.0,1.0,1.0,0.0,2.0,,,,,,876
147,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 203)",3,2,,,,,,1.0,2.0,1000.0,,,668
148,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 204)",3,1,2.0,1.0,1.0,0.0,2.0,,,,,,188
149,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 205)",3,2,,,,,,2.0,2.0,1000.0,,,698
150,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 206)",3,2,,,,,,1.0,2.0,1000.0,,,533
151,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 207)",3,2,,,,,,3.0,2.0,1000.0,,,729
152,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 208)",3,2,,,,,,2.0,2.0,1000.0,,,927
153,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 210)",3,3,,,,,,,,,10.0,,788
154,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 209)",3,2,,,,,,3.0,2.0,1000.0,,,1263
155,"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)","""Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)"" (FS optimized 211)",3,3,,,,,,,,,10.0,,1820
156,Breast Biomarker,"""Breast Biomarker"" (FS optimized 229)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,54
